Country name,indicator,value
Congo (Brazzaville),Generosity,-0.068
China,Generosity,-0.146
Ivory Coast,Generosity,-0.016
Armenia,Generosity,-0.168
Nepal,Generosity,0.152
Bulgaria,Generosity,-0.096
Maldives,Generosity,0.024
Azerbaijan,Generosity,-0.223
Cameroon,Generosity,0.026
Senegal,Generosity,-0.046
Albania,Generosity,-0.03
North Macedonia,Generosity,0.038
Ghana,Generosity,0.123
Niger,Generosity,0.018
Turkmenistan,Generosity,0.273
Gambia,Generosity,0.424
Benin,Generosity,-0.034
Laos,Generosity,0.123
Bangladesh,Generosity,-0.041
Guinea,Generosity,0.095
South Africa,Generosity,-0.067
Turkey,Generosity,-0.139
Pakistan,Generosity,0.098
Morocco,Generosity,-0.236
Venezuela,Generosity,-0.169
Georgia,Generosity,-0.238
Algeria,Generosity,-0.067
Ukraine,Generosity,-0.011
Iraq,Generosity,-0.053
Gabon,Generosity,-0.2
Burkina Faso,Generosity,-0.009
Cambodia,Generosity,0.034
Mozambique,Generosity,0.061
Nigeria,Generosity,0.037
Mali,Generosity,-0.036
Iran,Generosity,0.218
Uganda,Generosity,0.122
Liberia,Generosity,0.05
Kenya,Generosity,0.287
Tunisia,Generosity,-0.201
Lebanon,Generosity,-0.073
Namibia,Generosity,-0.149
Myanmar,Generosity,0.509
Jordan,Generosity,-0.167
Chad,Generosity,0.041
Sri Lanka,Generosity,0.079
Swaziland,Generosity,-0.185
Comoros,Generosity,0.082
Egypt,Generosity,-0.182
Ethiopia,Generosity,0.082
Mauritania,Generosity,-0.106
Madagascar,Generosity,-0.005
Togo,Generosity,0.032
Zambia,Generosity,0.061
Sierra Leone,Generosity,0.084
India,Generosity,0.089
Burundi,Generosity,-0.024
Yemen,Generosity,-0.147
Tanzania,Generosity,0.183
Haiti,Generosity,0.422
Malawi,Generosity,0.038
Lesotho,Generosity,-0.131
Botswana,Generosity,-0.246
Rwanda,Generosity,0.061
Zimbabwe,Generosity,-0.047
Afghanistan,Generosity,-0.102
Finland,Perceptions of corruption,0.186
Denmark,Perceptions of corruption,0.179
Switzerland,Perceptions of corruption,0.292
Iceland,Perceptions of corruption,0.673
Netherlands,Perceptions of corruption,0.338
Norway,Perceptions of corruption,0.27
Sweden,Perceptions of corruption,0.237
Luxembourg,Perceptions of corruption,0.386
New Zealand,Perceptions of corruption,0.242
Austria,Perceptions of corruption,0.481
Australia,Perceptions of corruption,0.442
Israel,Perceptions of corruption,0.753
Germany,Perceptions of corruption,0.46
Canada,Perceptions of corruption,0.415
Ireland,Perceptions of corruption,0.363
Costa Rica,Perceptions of corruption,0.809
United Kingdom,Perceptions of corruption,0.459
Czech Republic,Perceptions of corruption,0.868
United States,Perceptions of corruption,0.698
Belgium,Perceptions of corruption,0.646
France,Perceptions of corruption,0.571
Bahrain,Perceptions of corruption,0.722
Malta,Perceptions of corruption,0.653
United Arab Emirates,Perceptions of corruption,0.589
Saudi Arabia,Perceptions of corruption,0.684
Spain,Perceptions of corruption,0.745
Italy,Perceptions of corruption,0.866
Slovenia,Perceptions of corruption,0.806
Guatemala,Perceptions of corruption,0.775
Uruguay,Perceptions of corruption,0.59
Singapore,Perceptions of corruption,0.082
Slovakia,Perceptions of corruption,0.911
Brazil,Perceptions of corruption,0.756
Mexico,Perceptions of corruption,0.799
Jamaica,Perceptions of corruption,0.884
Lithuania,Perceptions of corruption,0.826
Cyprus,Perceptions of corruption,0.844
Estonia,Perceptions of corruption,0.527
Panama,Perceptions of corruption,0.856
Uzbekistan,Perceptions of corruption,0.515
Chile,Perceptions of corruption,0.83
Poland,Perceptions of corruption,0.735
Kazakhstan,Perceptions of corruption,0.733
Romania,Perceptions of corruption,0.938
Kuwait,Perceptions of corruption,0.736
Serbia,Perceptions of corruption,0.835
El Salvador,Perceptions of corruption,0.688
Mauritius,Perceptions of corruption,0.789
Latvia,Perceptions of corruption,0.8
Colombia,Perceptions of corruption,0.841
Hungary,Perceptions of corruption,0.876
Thailand,Perceptions of corruption,0.895
Nicaragua,Perceptions of corruption,0.664
Japan,Perceptions of corruption,0.638
Argentina,Perceptions of corruption,0.834
Portugal,Perceptions of corruption,0.887
Honduras,Perceptions of corruption,0.809
Croatia,Perceptions of corruption,0.939
Philippines,Perceptions of corruption,0.742
South Korea,Perceptions of corruption,0.727
Peru,Perceptions of corruption,0.891
Bosnia and Herzegovina,Perceptions of corruption,0.931
Moldova,Perceptions of corruption,0.918
Ecuador,Perceptions of corruption,0.843
Kyrgyzstan,Perceptions of corruption,0.908
Greece,Perceptions of corruption,0.823
Bolivia,Perceptions of corruption,0.839
Mongolia,Perceptions of corruption,0.856
Paraguay,Perceptions of corruption,0.882
Montenegro,Perceptions of corruption,0.812
Dominican Republic,Perceptions of corruption,0.714
Belarus,Perceptions of corruption,0.627
Russia,Perceptions of corruption,0.845
Hong Kong S.A.R. of China,Perceptions of corruption,0.403
Tajikistan,Perceptions of corruption,0.553
Vietnam,Perceptions of corruption,0.796
Libya,Perceptions of corruption,0.667
Malaysia,Perceptions of corruption,0.839
Indonesia,Perceptions of corruption,0.867
Congo (Brazzaville),Perceptions of corruption,0.745
China,Perceptions of corruption,0.755
Ivory Coast,Perceptions of corruption,0.794
Armenia,Perceptions of corruption,0.629
Nepal,Perceptions of corruption,0.727
Bulgaria,Perceptions of corruption,0.932
Maldives,Perceptions of corruption,0.825
Azerbaijan,Perceptions of corruption,0.506
Cameroon,Perceptions of corruption,0.848
Senegal,Perceptions of corruption,0.801
Albania,Perceptions of corruption,0.901
North Macedonia,Perceptions of corruption,0.905
Ghana,Perceptions of corruption,0.848
Niger,Perceptions of corruption,0.693
Turkmenistan,Perceptions of corruption,0.888
Gambia,Perceptions of corruption,0.746
Benin,Perceptions of corruption,0.661
Laos,Perceptions of corruption,0.658
Bangladesh,Perceptions of corruption,0.682
Guinea,Perceptions of corruption,0.766
South Africa,Perceptions of corruption,0.86
Turkey,Perceptions of corruption,0.776
Pakistan,Perceptions of corruption,0.787
Morocco,Perceptions of corruption,0.801
Venezuela,Perceptions of corruption,0.827
Georgia,Perceptions of corruption,0.655
Algeria,Perceptions of corruption,0.752
Ukraine,Perceptions of corruption,0.924
Iraq,Perceptions of corruption,0.875
Gabon,Perceptions of corruption,0.84
Burkina Faso,Perceptions of corruption,0.748
Cambodia,Perceptions of corruption,0.843
Mozambique,Perceptions of corruption,0.684
Nigeria,Perceptions of corruption,0.878
Mali,Perceptions of corruption,0.827
Iran,Perceptions of corruption,0.714
Uganda,Perceptions of corruption,0.855
Liberia,Perceptions of corruption,0.85
Kenya,Perceptions of corruption,0.825
Tunisia,Perceptions of corruption,0.87
Lebanon,Perceptions of corruption,0.898
Namibia,Perceptions of corruption,0.847
Myanmar,Perceptions of corruption,0.66
Jordan,Perceptions of corruption,0.705
Chad,Perceptions of corruption,0.807
Sri Lanka,Perceptions of corruption,0.863
Swaziland,Perceptions of corruption,0.708
Comoros,Perceptions of corruption,0.781
Egypt,Perceptions of corruption,0.795
Ethiopia,Perceptions of corruption,0.761
Mauritania,Perceptions of corruption,0.731
Madagascar,Perceptions of corruption,0.803
Togo,Perceptions of corruption,0.772
Zambia,Perceptions of corruption,0.823
Sierra Leone,Perceptions of corruption,0.866
India,Perceptions of corruption,0.774
Burundi,Perceptions of corruption,0.607
Yemen,Perceptions of corruption,0.8
Tanzania,Perceptions of corruption,0.577
Haiti,Perceptions of corruption,0.721
Malawi,Perceptions of corruption,0.729
Lesotho,Perceptions of corruption,0.915
Botswana,Perceptions of corruption,0.801
Rwanda,Perceptions of corruption,0.167
Zimbabwe,Perceptions of corruption,0.821
Afghanistan,Perceptions of corruption,0.924
Finland,IS_HAPPY,1.0
Denmark,IS_HAPPY,1.0
Switzerland,IS_HAPPY,1.0
Iceland,IS_HAPPY,1.0
Netherlands,IS_HAPPY,1.0
Norway,IS_HAPPY,1.0
Sweden,IS_HAPPY,1.0
Luxembourg,IS_HAPPY,1.0
New Zealand,IS_HAPPY,1.0
Austria,IS_HAPPY,1.0
Australia,IS_HAPPY,1.0
Israel,IS_HAPPY,1.0
Germany,IS_HAPPY,1.0
Canada,IS_HAPPY,1.0
Ireland,IS_HAPPY,1.0
Costa Rica,IS_HAPPY,1.0
United Kingdom,IS_HAPPY,1.0
Czech Republic,IS_HAPPY,1.0
United States,IS_HAPPY,1.0
Belgium,IS_HAPPY,1.0
France,IS_HAPPY,1.0
Bahrain,IS_HAPPY,1.0
Malta,IS_HAPPY,1.0
United Arab Emirates,IS_HAPPY,1.0
Saudi Arabia,IS_HAPPY,1.0
Spain,IS_HAPPY,1.0
Italy,IS_HAPPY,1.0
Slovenia,IS_HAPPY,1.0
Guatemala,IS_HAPPY,1.0
Uruguay,IS_HAPPY,1.0
Singapore,IS_HAPPY,1.0
Slovakia,IS_HAPPY,1.0
Brazil,IS_HAPPY,1.0
Mexico,IS_HAPPY,1.0
Jamaica,IS_HAPPY,1.0
Lithuania,IS_HAPPY,1.0
Cyprus,IS_HAPPY,1.0
Estonia,IS_HAPPY,1.0
Panama,IS_HAPPY,1.0
Uzbekistan,IS_HAPPY,1.0
Chile,IS_HAPPY,1.0
Poland,IS_HAPPY,1.0
Kazakhstan,IS_HAPPY,1.0
Romania,IS_HAPPY,1.0
Kuwait,IS_HAPPY,1.0
Serbia,IS_HAPPY,1.0
El Salvador,IS_HAPPY,1.0
Mauritius,IS_HAPPY,1.0
Latvia,IS_HAPPY,1.0
Colombia,IS_HAPPY,1.0
Hungary,IS_HAPPY,1.0
Thailand,IS_HAPPY,1.0
Nicaragua,IS_HAPPY,1.0
Japan,IS_HAPPY,1.0
Argentina,IS_HAPPY,1.0
Portugal,IS_HAPPY,1.0
Honduras,IS_HAPPY,1.0
Croatia,IS_HAPPY,1.0
Philippines,IS_HAPPY,1.0
South Korea,IS_HAPPY,1.0
Peru,IS_HAPPY,1.0
Bosnia and Herzegovina,IS_HAPPY,1.0
Moldova,IS_HAPPY,1.0
Ecuador,IS_HAPPY,1.0
Kyrgyzstan,IS_HAPPY,1.0
Greece,IS_HAPPY,1.0
Bolivia,IS_HAPPY,1.0
Mongolia,IS_HAPPY,1.0
Paraguay,IS_HAPPY,1.0
Montenegro,IS_HAPPY,1.0
Dominican Republic,IS_HAPPY,1.0
Belarus,IS_HAPPY,1.0
Russia,IS_HAPPY,0.0
Hong Kong S.A.R. of China,IS_HAPPY,0.0
Tajikistan,IS_HAPPY,0.0
Vietnam,IS_HAPPY,0.0
Libya,IS_HAPPY,0.0
Malaysia,IS_HAPPY,0.0
Indonesia,IS_HAPPY,0.0
Congo (Brazzaville),IS_HAPPY,0.0
China,IS_HAPPY,0.0
Ivory Coast,IS_HAPPY,0.0
Armenia,IS_HAPPY,0.0
Nepal,IS_HAPPY,0.0
Bulgaria,IS_HAPPY,0.0
Maldives,IS_HAPPY,0.0
Azerbaijan,IS_HAPPY,0.0
Cameroon,IS_HAPPY,0.0
Senegal,IS_HAPPY,0.0
Albania,IS_HAPPY,0.0
North Macedonia,IS_HAPPY,0.0
Ghana,IS_HAPPY,0.0
Niger,IS_HAPPY,0.0
Turkmenistan,IS_HAPPY,0.0
Gambia,IS_HAPPY,0.0
Benin,IS_HAPPY,0.0
Laos,IS_HAPPY,0.0
Bangladesh,IS_HAPPY,0.0
Guinea,IS_HAPPY,0.0
South Africa,IS_HAPPY,0.0
Turkey,IS_HAPPY,0.0
Pakistan,IS_HAPPY,0.0
Morocco,IS_HAPPY,0.0
Venezuela,IS_HAPPY,0.0
Georgia,IS_HAPPY,0.0
Algeria,IS_HAPPY,0.0
Ukraine,IS_HAPPY,0.0
Iraq,IS_HAPPY,0.0
Gabon,IS_HAPPY,0.0
Burkina Faso,IS_HAPPY,0.0
Cambodia,IS_HAPPY,0.0
Mozambique,IS_HAPPY,0.0
Nigeria,IS_HAPPY,0.0
Mali,IS_HAPPY,0.0
Iran,IS_HAPPY,0.0
Uganda,IS_HAPPY,0.0
Liberia,IS_HAPPY,0.0
Kenya,IS_HAPPY,0.0
Tunisia,IS_HAPPY,0.0
Lebanon,IS_HAPPY,0.0
Namibia,IS_HAPPY,0.0
Myanmar,IS_HAPPY,0.0
Jordan,IS_HAPPY,0.0
Chad,IS_HAPPY,0.0
Sri Lanka,IS_HAPPY,0.0
Swaziland,IS_HAPPY,0.0
Comoros,IS_HAPPY,0.0
Egypt,IS_HAPPY,0.0
Ethiopia,IS_HAPPY,0.0
Mauritania,IS_HAPPY,0.0
Madagascar,IS_HAPPY,0.0
Togo,IS_HAPPY,0.0
Zambia,IS_HAPPY,0.0
Sierra Leone,IS_HAPPY,0.0
India,IS_HAPPY,0.0
Burundi,IS_HAPPY,0.0
Yemen,IS_HAPPY,0.0
Tanzania,IS_HAPPY,0.0
Haiti,IS_HAPPY,0.0
Malawi,IS_HAPPY,0.0
Lesotho,IS_HAPPY,0.0
Botswana,IS_HAPPY,0.0
Rwanda,IS_HAPPY,0.0
Zimbabwe,IS_HAPPY,0.0
Afghanistan,IS_HAPPY,0.0
Finland,Unemployment rate,7.525000095
Denmark,Unemployment rate,4.797999859
Switzerland,Unemployment rate,5.321000099
Iceland,Unemployment rate,5.401000023
Netherlands,Unemployment rate,4.010000229
Norway,Unemployment rate,4.985000134
Sweden,Unemployment rate,8.661000252
Luxembourg,Unemployment rate,5.227000237
New Zealand,Unemployment rate,4.124000072
Austria,Unemployment rate,6.301000118
Australia,Unemployment rate,5.111999989
Israel,Unemployment rate,5.045000076
Germany,Unemployment rate,3.535000086
Canada,Unemployment rate,7.510000229
Ireland,Unemployment rate,6.632999897
Costa Rica,Unemployment rate,17.95400047
United Kingdom,Unemployment rate,4.526000023
Czech Republic,Unemployment rate,2.887000084
United States,Unemployment rate,5.464000225
Belgium,Unemployment rate,6.420000076
France,Unemployment rate,8.062999725
Bahrain,Unemployment rate,1.873999953
Malta,Unemployment rate,3.499000072
United Arab Emirates,Unemployment rate,3.35800004
Saudi Arabia,Unemployment rate,7.357999802
Spain,Unemployment rate,14.7329998
Italy,Unemployment rate,9.833999634
Slovenia,Unemployment rate,4.422999859
Guatemala,Unemployment rate,3.572000027
Uruguay,Unemployment rate,10.44699955
Singapore,Unemployment rate,3.624000072
Slovakia,Unemployment rate,6.739999771
Brazil,Unemployment rate,14.40299988
Mexico,Unemployment rate,4.379000187
Jamaica,Unemployment rate,9.18200016
Lithuania,Unemployment rate,7.902999878
Cyprus,Unemployment rate,6.130000114
Estonia,Unemployment rate,6.330999851
Panama,Unemployment rate,12.0880003
Uzbekistan,Unemployment rate,7.160999775
Chile,Unemployment rate,9.128000259
Poland,Unemployment rate,3.368000031
Kazakhstan,Unemployment rate,4.900000095
Romania,Unemployment rate,5.169000149
Kuwait,Unemployment rate,3.713999987
Serbia,Unemployment rate,11.80700016
El Salvador,Unemployment rate,5.940000057
Mauritius,Unemployment rate,7.414000034
Latvia,Unemployment rate,7.599999905
Colombia,Unemployment rate,14.33600044
Hungary,Unemployment rate,4.116000175
Thailand,Unemployment rate,1.417999983
Nicaragua,Unemployment rate,5.956999779
Japan,Unemployment rate,2.799000025
Argentina,Unemployment rate,10.90200043
Portugal,Unemployment rate,6.646999836
Honduras,Unemployment rate,8.512999535
Croatia,Unemployment rate,8.682999611
Philippines,Unemployment rate,2.405999899
South Korea,Unemployment rate,3.532000065
Peru,Unemployment rate,4.833000183
Bosnia and Herzegovina,Unemployment rate,15.21500015
Moldova,Unemployment rate,3.961999893
Ecuador,Unemployment rate,6.427000046
Kyrgyzstan,Unemployment rate,9.104000092
Greece,Unemployment rate,14.79500008
Bolivia,Unemployment rate,8.508999825
Mongolia,Unemployment rate,7.081999779
Paraguay,Unemployment rate,7.205999851
Montenegro,Unemployment rate,18.48699951
Dominican Republic,Unemployment rate,8.49600029
Belarus,Unemployment rate,4.736000061
Russia,Unemployment rate,5.010000229
Hong Kong S.A.R. of China,Unemployment rate,5.315000057
Tajikistan,Unemployment rate,7.754000187
Vietnam,Unemployment rate,2.165999889
Libya,Unemployment rate,19.58399963
Malaysia,Unemployment rate,4.609000206
Indonesia,Unemployment rate,4.413000107
Congo (Brazzaville),Unemployment rate,23.01099968
China,Unemployment rate,4.816999912
Ivory Coast,Unemployment rate,3.467999935
Armenia,Unemployment rate,20.89699936
Nepal,Unemployment rate,5.052000046
Bulgaria,Unemployment rate,5.423999786
Maldives,Unemployment rate,6.078000069
Azerbaijan,Unemployment rate,6.583000183
Cameroon,Unemployment rate,3.86500001
Senegal,Unemployment rate,3.72300005
Albania,Unemployment rate,11.81900024
North Macedonia,Unemployment rate,16.20299911
Ghana,Unemployment rate,4.703999996
Niger,Unemployment rate,0.750999987
Turkmenistan,Unemployment rate,5.080999851
Gambia,Unemployment rate,11.21199989
Benin,Unemployment rate,1.574000001
Laos,Unemployment rate,1.258000016
Bangladesh,Unemployment rate,5.229000092
Guinea,Unemployment rate,6.342000008
South Africa,Unemployment rate,33.55899811
Turkey,Unemployment rate,13.38599968
Pakistan,Unemployment rate,4.352000237
Morocco,Unemployment rate,11.46700001
Venezuela,Unemployment rate,6.413000107
Georgia,Unemployment rate,10.6590004
Algeria,Unemployment rate,12.70400047
Ukraine,Unemployment rate,8.87899971
Iraq,Unemployment rate,14.19200039
Gabon,Unemployment rate,22.26499939
Burkina Faso,Unemployment rate,4.757999897
Cambodia,Unemployment rate,0.611999989
Mozambique,Unemployment rate,3.982000113
Nigeria,Unemployment rate,9.788000107
Mali,Unemployment rate,7.71999979
Iran,Unemployment rate,11.46100044
Uganda,Unemployment rate,2.936000109
Liberia,Unemployment rate,4.09499979
Kenya,Unemployment rate,5.742000103
Tunisia,Unemployment rate,16.8239994
Lebanon,Unemployment rate,14.48799992
Namibia,Unemployment rate,21.6779995
Myanmar,Unemployment rate,2.173000097
Jordan,Unemployment rate,19.25200081
Chad,Unemployment rate,1.881999969
Sri Lanka,Unemployment rate,5.394999981
Swaziland,Unemployment rate,25.75600052
Comoros,Unemployment rate,9.44699955
Egypt,Unemployment rate,9.329000473
Ethiopia,Unemployment rate,3.694000006
Mauritania,Unemployment rate,11.4630003
Madagascar,Unemployment rate,2.594000101
Togo,Unemployment rate,4.004000187
Zambia,Unemployment rate,13.02600002
Sierra Leone,Unemployment rate,5.333000183
India,Unemployment rate,5.978000164
Burundi,Unemployment rate,1.792000055
Yemen,Unemployment rate,13.57400036
Tanzania,Unemployment rate,2.648999929
Haiti,Unemployment rate,15.72599983
Malawi,Unemployment rate,7.020999908
Lesotho,Unemployment rate,24.59799957
Botswana,Unemployment rate,24.72200012
Rwanda,Unemployment rate,1.606999993
Zimbabwe,Unemployment rate,5.173999786
Afghanistan,Unemployment rate,13.28299999
Finland,Index of institutional trust,0.55
Denmark,Index of institutional trust,0.572
Switzerland,Index of institutional trust,0.66
Iceland,Index of institutional trust,0.325
Netherlands,Index of institutional trust,0.522
Norway,Index of institutional trust,0.606
Sweden,Index of institutional trust,0.451
Luxembourg,Index of institutional trust,0.595
New Zealand,Index of institutional trust,0.527
Austria,Index of institutional trust,0.358
Australia,Index of institutional trust,0.335
Israel,Index of institutional trust,0.262
Germany,Index of institutional trust,0.435
Canada,Index of institutional trust,0.482
Ireland,Index of institutional trust,0.431
Costa Rica,Index of institutional trust,0.213
United Kingdom,Index of institutional trust,0.268
Czech Republic,Index of institutional trust,0.29
United States,Index of institutional trust,0.25
Belgium,Index of institutional trust,0.303
France,Index of institutional trust,0.234
Bahrain,Index of institutional trust,0.487
Malta,Index of institutional trust,0.403
United Arab Emirates,Index of institutional trust,0.694
Saudi Arabia,Index of institutional trust,0.651
Spain,Index of institutional trust,0.143
Italy,Index of institutional trust,0.076
Slovenia,Index of institutional trust,0.177
Guatemala,Index of institutional trust,0.286
Uruguay,Index of institutional trust,0.247
Singapore,Index of institutional trust,0.869
Slovakia,Index of institutional trust,0.195
Brazil,Index of institutional trust,0.115
Mexico,Index of institutional trust,0.129
Jamaica,Index of institutional trust,0.133
Lithuania,Index of institutional trust,0.189
Cyprus,Index of institutional trust,0.174
Estonia,Index of institutional trust,0.27
Panama,Index of institutional trust,0.182
Uzbekistan,Index of institutional trust,0.435
Chile,Index of institutional trust,0.097
Poland,Index of institutional trust,0.304
Kazakhstan,Index of institutional trust,0.352
Romania,Index of institutional trust,0.1
Kuwait,Index of institutional trust,0.388
Serbia,Index of institutional trust,0.221
El Salvador,Index of institutional trust,0.239
Mauritius,Index of institutional trust,0.411
Latvia,Index of institutional trust,0.096
Colombia,Index of institutional trust,0.113
Hungary,Index of institutional trust,0.253
Thailand,Index of institutional trust,0.354
Nicaragua,Index of institutional trust,0.28
Japan,Index of institutional trust,0.317
Argentina,Index of institutional trust,0.091
Portugal,Index of institutional trust,0.248
Honduras,Index of institutional trust,0.209
Croatia,Index of institutional trust,0.131
Philippines,Index of institutional trust,0.52
South Korea,Index of institutional trust,0.112
Peru,Index of institutional trust,0.096
Bosnia and Herzegovina,Index of institutional trust,0.064
Moldova,Index of institutional trust,0.104
Ecuador,Index of institutional trust,0.205
Kyrgyzstan,Index of institutional trust,0.186
Greece,Index of institutional trust,0.124
Bolivia,Index of institutional trust,0.101
Mongolia,Index of institutional trust,0.102
Paraguay,Index of institutional trust,0.138
Montenegro,Index of institutional trust,0.216
Dominican Republic,Index of institutional trust,0.199
Belarus,Index of institutional trust,0.242
Russia,Index of institutional trust,0.196
Hong Kong S.A.R. of China,Index of institutional trust,0.318
Tajikistan,Index of institutional trust,0.554
Vietnam,Index of institutional trust,0.49
Libya,Index of institutional trust,0.311
Malaysia,Index of institutional trust,0.443
Indonesia,Index of institutional trust,0.561
Congo (Brazzaville),Index of institutional trust,0.238
China,Index of institutional trust,0.516
Ivory Coast,Index of institutional trust,0.285
Armenia,Index of institutional trust,0.174
Nepal,Index of institutional trust,0.392
Bulgaria,Index of institutional trust,0.073
Maldives,Index of institutional trust,0.327
Azerbaijan,Index of institutional trust,0.352
Cameroon,Index of institutional trust,0.281
Senegal,Index of institutional trust,0.355
Albania,Index of institutional trust,0.15
North Macedonia,Index of institutional trust,0.105
Ghana,Index of institutional trust,0.305
Niger,Index of institutional trust,0.484
Turkmenistan,Index of institutional trust,0.511
Gambia,Index of institutional trust,0.489
Benin,Index of institutional trust,0.398
Laos,Index of institutional trust,0.708
Bangladesh,Index of institutional trust,0.577
Guinea,Index of institutional trust,0.349
South Africa,Index of institutional trust,0.193
Turkey,Index of institutional trust,0.295
Pakistan,Index of institutional trust,0.277
Morocco,Index of institutional trust,0.397
Venezuela,Index of institutional trust,0.12
Georgia,Index of institutional trust,0.198
Algeria,Index of institutional trust,0.415
Ukraine,Index of institutional trust,0.059
Iraq,Index of institutional trust,0.133
Gabon,Index of institutional trust,0.104
Burkina Faso,Index of institutional trust,0.359
Cambodia,Index of institutional trust,0.498
Mozambique,Index of institutional trust,0.473
Nigeria,Index of institutional trust,0.2
Mali,Index of institutional trust,0.274
Iran,Index of institutional trust,0.367
Uganda,Index of institutional trust,0.239
Liberia,Index of institutional trust,0.273
Kenya,Index of institutional trust,0.331
Tunisia,Index of institutional trust,0.129
Lebanon,Index of institutional trust,0.107
Namibia,Index of institutional trust,0.311
Myanmar,Index of institutional trust,0.621
Jordan,Index of institutional trust,0.465
Chad,Index of institutional trust,0.269
Sri Lanka,Index of institutional trust,0.368
Swaziland,Index of institutional trust,0.371
Comoros,Index of institutional trust,0.139
Egypt,Index of institutional trust,0.446
Ethiopia,Index of institutional trust,0.397
Mauritania,Index of institutional trust,0.122
Madagascar,Index of institutional trust,0.312
Togo,Index of institutional trust,0.212
Zambia,Index of institutional trust,0.322
Sierra Leone,Index of institutional trust,0.338
India,Index of institutional trust,0.526
Burundi,Index of institutional trust,0.293
Yemen,Index of institutional trust,0.267
Tanzania,Index of institutional trust,0.621
Haiti,Index of institutional trust,0.216
Malawi,Index of institutional trust,0.323
Lesotho,Index of institutional trust,0.279
Botswana,Index of institutional trust,0.435
Rwanda,Index of institutional trust,0.906
Zimbabwe,Index of institutional trust,0.287
Afghanistan,Index of institutional trust,0.046
Finland,Gini coefficient of income,25.9
Denmark,Gini coefficient of income,27.8
Switzerland,Gini coefficient of income,30.1
Iceland,Gini coefficient of income,24.1
Netherlands,Gini coefficient of income,27.0
Norway,Gini coefficient of income,24.8
Sweden,Gini coefficient of income,27.0
Luxembourg,Gini coefficient of income,30.9
New Zealand,Gini coefficient of income,34.1
Austria,Gini coefficient of income,26.8
Australia,Gini coefficient of income,33.0
Israel,Gini coefficient of income,34.4
Germany,Gini coefficient of income,31.1
Canada,Gini coefficient of income,35.25
Ireland,Gini coefficient of income,30.6
Costa Rica,Gini coefficient of income,48.6
United Kingdom,Gini coefficient of income,34.07
Czech Republic,Gini coefficient of income,24.0
United States,Gini coefficient of income,47.51
Belgium,Gini coefficient of income,25.6
France,Gini coefficient of income,29.3
Bahrain,Gini coefficient of income,59.6
Malta,Gini coefficient of income,28.7
United Arab Emirates,Gini coefficient of income,38.3
Saudi Arabia,Gini coefficient of income,45.9
Spain,Gini coefficient of income,33.2
Italy,Gini coefficient of income,33.4
Slovenia,Gini coefficient of income,23.4
Guatemala,Gini coefficient of income,44.488
Uruguay,Gini coefficient of income,39.25
Singapore,Gini coefficient of income,45.2
Slovakia,Gini coefficient of income,23.2
Brazil,Gini coefficient of income,54.0
Mexico,Gini coefficient of income,47.5
Jamaica,Gini coefficient of income,37.48
Lithuania,Gini coefficient of income,36.9
Cyprus,Gini coefficient of income,29.1
Estonia,Gini coefficient of income,30.6
Panama,Gini coefficient of income,49.8
Uzbekistan,Gini coefficient of income,39.7
Chile,Gini coefficient of income,45.92
Poland,Gini coefficient of income,27.8
Kazakhstan,Gini coefficient of income,27.45
Romania,Gini coefficient of income,35.1
Kuwait,Gini coefficient of income,36.02
Serbia,Gini coefficient of income,37.8
El Salvador,Gini coefficient of income,40.5
Mauritius,Gini coefficient of income,38.47
Latvia,Gini coefficient of income,35.6
Colombia,Gini coefficient of income,52.0
Hungary,Gini coefficient of income,28.7
Thailand,Gini coefficient of income,35.315
Nicaragua,Gini coefficient of income,46.515
Japan,Gini coefficient of income,33.9
Argentina,Gini coefficient of income,39.6
Portugal,Gini coefficient of income,32.1
Honduras,Gini coefficient of income,48.1
Croatia,Gini coefficient of income,29.7
Philippines,Gini coefficient of income,42.23
South Korea,Gini coefficient of income,35.5
Peru,Gini coefficient of income,43.9
Bosnia and Herzegovina,Gini coefficient of income,33.03
Moldova,Gini coefficient of income,25.9
Ecuador,Gini coefficient of income,45.4
Kyrgyzstan,Gini coefficient of income,27.34
Greece,Gini coefficient of income,32.3
Bolivia,Gini coefficient of income,43.8
Mongolia,Gini coefficient of income,32.35
Paraguay,Gini coefficient of income,47.4
Montenegro,Gini coefficient of income,31.93
Dominican Republic,Gini coefficient of income,44.4
Belarus,Gini coefficient of income,25.44
Russia,Gini coefficient of income,34.56
Hong Kong S.A.R. of China,Gini coefficient of income,48.275
Tajikistan,Gini coefficient of income,34.0
Vietnam,Gini coefficient of income,40.1
Libya,Gini coefficient of income,30.2
Malaysia,Gini coefficient of income,41.04
Indonesia,Gini coefficient of income,37.478
Congo (Brazzaville),Gini coefficient of income,48.94
China,Gini coefficient of income,46.7
Ivory Coast,Gini coefficient of income,48.594
Armenia,Gini coefficient of income,33.62
Nepal,Gini coefficient of income,32.84
Bulgaria,Gini coefficient of income,39.6
Maldives,Gini coefficient of income,37.343
Azerbaijan,Gini coefficient of income,26.6
Cameroon,Gini coefficient of income,46.64
Senegal,Gini coefficient of income,40.29
Albania,Gini coefficient of income,28.96
North Macedonia,Gini coefficient of income,32.4
Ghana,Gini coefficient of income,43.52
Niger,Gini coefficient of income,34.28
Turkmenistan,Gini coefficient of income,26.5
Gambia,Gini coefficient of income,35.92
Benin,Gini coefficient of income,47.76
Laos,Gini coefficient of income,36.39
